rownum,sample_place_name,sample_place_type,lng_X,lat_Y,top7emojis,top_emoji
3913,place962,Sports_fitness,-77.028984,38.901444,['⚽'],⚽
3923,place963,Shopping,-77.02051,38.843285,"['👌🏼', '🍔']",👌🏼
3925,place964,Sports_fitness,-77.031751,38.901496,['😅'],😅
3927,place965,Nature,-77.036871,38.905175,"['👸🏽', '📸']",👸🏽
3929,place966,Education,-77.002857,38.90847,['😳'],😳
3931,place967,Eatery,-77.029473,38.899001,['😑'],😑
3944,place968,Attraction,-77.040235,38.915045,"['🤷🏽\u200d♂️', '📸', '😉', '😊', '💦', '❤️', '👌🏾']",🤷🏽‍♂️
3950,place969,Z_Other,-76.987587,38.910295,['😍'],😍
3954,place970,Education,-76.994061,38.916665,"['😍', '🎤', '😆', '🙏']",😍
3957,place971,Attraction,-77.046808,38.911626,"['❤️', '🌎']",❤️
3961,place972,Transit,-77.072812,38.906447,['👀'],👀
3963,place973,Education,-77.055628,38.897394,['❤️'],❤️
3965,place974,Eatery,-77.016014,38.900786,['🤤'],🤤
3967,place975,Community_govt,-77.026863,38.916447,['🐷'],🐷
3979,place976,Z_Other,-77.045363,38.894256,"['💉', '💯']",💉
3981,place977,Community_govt,-77.031841,38.843696,"['🍕', '🎉', '🌭']",🍕
3982,place978,,-76.996368,38.884927,['🤦🏾\u200d♂️'],🤦🏾‍♂️
4000,place979,Shopping,-77.031798,38.900514,"['😩', '❤️', '🐝', '😭']",😩
4001,place980,Z_Other,-77.031413,38.900711,"['💜', '🏙️']",💜
4006,place981,Sports_fitness,-77.031698,38.905374,['✌️'],✌️
4012,place982,Work,-77.055522,38.905312,"['✨', '🔥', '💡', '🤓', '💪', '😎', '🚒']",✨
4013,place983,Eatery,-77.021281,38.88806,"['😂', '📷', '👌🏼']",😂
4014,place984,Attraction,-77.023665,38.900778,"['👀', '👻', '➡️', '😘', '☝🏾', '😂', '🙅🏾\u200d♂️']",👀
4018,place985,Z_Other,-77.047076,38.901408,"['🙌🏼', '🍜', '📷', '😭', '😜', '😍', '☔']",🙌🏼
4020,place986,Eatery,-77.03463,38.916933,['😊'],😊
4022,place987,Eatery,-76.983599,38.896182,['😍'],😍
4029,place989,Education,-77.082278,38.892015,"['😂', '🌳']",😂
4034,place990,Shopping,-77.061604,38.916872,"['🌿', '🍓', '🍪', '💐']",🌿
4035,place991,Education,-77.027623,38.882407,"['😎', '💰', '👌🏾']",😎
4039,place992,Bar,-77.008452,38.843103,"['📸', '👱🏽', '💡', '😅']",📸
4043,place993,Education,-76.989989,38.914223,"['❤️', '😁']",❤️
4046,place994,Work,-76.990309,38.895884,"['💃🏾', '😌', '🙌🏾']",💃🏾
4049,place995,Eatery,-77.055167,38.867183,['🍷'],🍷
4052,place997,Z_Other,-77.040797,38.910807,"['🤘🏼', '💥', '👁️', '✨']",🤘🏼
4053,place998,Bar,-77.023754,38.890046,"['🍴', '🤙🏻', '🍺', '😋', '🤔']",🍴
4060,place999,Eatery,-77.02123,38.899891,"['🤤', '🍪', '🥄']",🤤
